unnamed:_0,age,sex,job,housing,saving_accounts,checking_account,credit_amount,duration,purpose,credit_risk,default_status,monthly_burden,age_group,risk_tier
897,35,female,2,own,rich,none/unknown,1592,12,furniture/equipment,1,0,132.666666666667,Adult,Low Risk
898,33,female,1,rent,none/unknown,none/unknown,2186,15,furniture/equipment,1,0,145.733333333333,Adult,Standard
899,42,male,2,own,little,little,4153,18,furniture/equipment,2,1,230.722222222222,Adult,Standard
900,43,male,2,rent,little,little,2625,16,car,2,1,164.0625,Adult,Standard
901,44,male,2,own,none/unknown,none/unknown,3485,20,car,1,0,174.25,Adult,Standard
902,42,male,2,free,none/unknown,none/unknown,10477,36,car,1,0,291.027777777778,Adult,Standard
903,40,male,2,rent,none/unknown,none/unknown,1386,15,radio/TV,1,0,92.4,Adult,Standard
904,36,male,3,own,little,none/unknown,1278,24,radio/TV,1,0,53.25,Adult,Standard
905,20,male,3,rent,little,little,1107,12,radio/TV,1,0,92.25,Young Adult,Standard
906,24,male,1,own,none/unknown,little,3763,21,car,1,0,179.190476190476,Young Adult,Standard
907,27,male,2,own,none/unknown,moderate,3711,36,education,1,0,103.083333333333,Young Adult,Standard
908,46,female,1,own,little,none/unknown,3594,15,car,1,0,239.6,Senior,Standard
909,33,female,1,own,none/unknown,moderate,3195,9,car,1,0,355,Adult,Standard
910,34,female,2,own,little,none/unknown,4454,36,radio/TV,1,0,123.722222222222,Adult,Standard
911,25,female,1,own,little,moderate,4736,24,furniture/equipment,2,1,197.333333333333,Young Adult,Standard
912,25,female,2,own,none/unknown,moderate,2991,30,radio/TV,1,0,99.7,Young Adult,Standard
913,28,male,2,own,rich,none/unknown,2142,11,business,1,0,194.727272727273,Young Adult,Low Risk
914,31,male,2,rent,little,little,3161,24,business,2,1,131.708333333333,Adult,Standard
915,32,female,3,own,little,moderate,18424,48,vacation/others,2,1,383.833333333333,Adult,Critical Risk
916,32,male,2,own,moderate,none/unknown,2848,10,car,1,0,284.8,Adult,Standard
917,68,male,3,own,little,little,14896,6,car,2,1,2482.66666666667,Elderly,Critical Risk
918,33,male,2,own,moderate,little,2359,24,furniture/equipment,2,1,98.2916666666667,Adult,Standard
919,39,male,3,rent,little,little,3345,24,furniture/equipment,2,1,139.375,Adult,Standard
920,28,female,2,own,little,none/unknown,1817,18,furniture/equipment,1,0,100.944444444444,Young Adult,Standard
921,37,male,3,own,quite rich,none/unknown,12749,48,radio/TV,1,0,265.604166666667,Adult,Low Risk
922,22,female,2,rent,little,little,1366,9,radio/TV,2,1,151.777777777778,Young Adult,Standard
923,30,male,2,rent,little,moderate,2002,12,car,1,0,166.833333333333,Young Adult,Standard
924,55,male,2,own,little,little,6872,24,furniture/equipment,2,1,286.333333333333,Senior,Critical Risk
925,46,male,2,own,little,little,697,12,car,2,1,58.0833333333333,Senior,Standard
926,21,female,2,rent,little,little,1049,18,furniture/equipment,1,0,58.2777777777778,Young Adult,Standard
927,39,male,2,free,little,little,10297,48,car,2,1,214.520833333333,Adult,Critical Risk
928,58,male,2,own,none/unknown,none/unknown,1867,30,radio/TV,1,0,62.2333333333333,Senior,Standard
929,43,male,1,own,little,little,1344,12,car,1,0,112,Adult,Standard
930,24,male,1,own,little,little,1747,24,furniture/equipment,1,0,72.7916666666667,Young Adult,Standard
931,22,female,2,own,little,moderate,1670,9,radio/TV,2,1,185.555555555556,Young Adult,Standard
932,30,male,2,own,little,none/unknown,1224,9,car,1,0,136,Young Adult,Standard
933,42,male,2,own,quite rich,none/unknown,522,12,radio/TV,1,0,43.5,Adult,Low Risk
934,23,female,2,own,little,little,1498,12,radio/TV,1,0,124.833333333333,Young Adult,Standard
935,30,male,3,own,moderate,moderate,1919,30,radio/TV,2,1,63.9666666666667,Young Adult,Standard
936,28,female,1,own,little,rich,745,9,radio/TV,2,1,82.7777777777778,Young Adult,Standard
937,30,male,3,rent,little,moderate,2063,6,radio/TV,1,0,343.833333333333,Young Adult,Standard
938,42,male,2,free,little,moderate,6288,60,education,2,1,104.8,Adult,Critical Risk
939,46,male,3,own,none/unknown,none/unknown,6842,24,car,1,0,285.083333333333,Senior,Standard
940,45,male,3,own,none/unknown,none/unknown,3527,12,car,1,0,293.916666666667,Adult,Standard
941,31,male,1,own,little,none/unknown,1546,10,car,1,0,154.6,Adult,Standard
942,31,male,2,own,none/unknown,none/unknown,929,24,furniture/equipment,1,0,38.7083333333333,Adult,Standard
943,42,male,1,own,little,none/unknown,1455,4,car,1,0,363.75,Adult,Standard
944,46,female,2,rent,little,little,1845,15,furniture/equipment,1,0,123,Senior,Standard
945,30,female,2,own,quite rich,moderate,8358,48,car,1,0,174.125,Young Adult,Low Risk
946,30,male,2,free,quite rich,little,3349,24,furniture/equipment,2,1,139.541666666667,Young Adult,Low Risk
947,38,male,3,own,none/unknown,none/unknown,2859,12,car,1,0,238.25,Adult,Standard
948,43,male,1,own,little,none/unknown,1533,18,furniture/equipment,2,1,85.1666666666667,Adult,Standard
949,31,male,2,own,moderate,none/unknown,3621,24,radio/TV,2,1,150.875,Adult,Standard
950,40,male,0,own,little,moderate,3590,18,business,1,0,199.444444444444,Adult,Standard
951,24,male,2,own,little,little,2145,36,business,2,1,59.5833333333333,Young Adult,Standard
952,28,female,2,rent,quite rich,moderate,4113,24,car,2,1,171.375,Young Adult,Low Risk
953,26,female,3,own,little,none/unknown,10974,36,furniture/equipment,2,1,304.833333333333,Young Adult,Critical Risk
